[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  108 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  67 GB/ 86 GB  109 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  108 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  78% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  107 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  111 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  79% ▕██████████████    ▏  68 GB/ 86 GB  110 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
